matchup,game_id,seed,winner_seat,vp0,vp1,vp2,vp3,steps,turns,wall_ms
cat_random4,855,897,3,8,6,10,5,1343,407,13.455959036946297
cat_random4,856,898,2,8,9,10,7,2317,598,20.736832986585796
cat_random4,857,899,0,5,10,5,5,1087,348,9.746500058099627
cat_random4,858,900,3,9,2,10,4,1037,311,11.39129197690636
cat_random4,859,901,1,5,5,10,5,963,293,10.736458003520966
cat_random4,860,902,0,2,8,10,4,920,284,10.698625002987683
cat_random4,861,903,0,10,8,5,9,1396,360,13.17537494469434
cat_random4,862,904,1,4,4,4,10,602,177,7.350792060606182
cat_random4,863,905,1,2,10,3,9,1351,469,13.0149160977453
cat_random4,864,906,0,10,6,4,7,2912,832,23.00950000062585
cat_random4,865,907,0,4,4,2,10,606,204,6.048790994100273
cat_random4,866,908,3,8,6,10,4,1637,515,15.083250007592142
cat_random4,867,909,0,6,10,9,4,1795,528,20.710083073936403
cat_random4,868,910,1,5,5,10,7,927,281,9.83329105656594
cat_random4,869,911,1,2,10,3,4,474,149,4.807792021892965
cat_random4,870,912,0,2,5,11,6,573,168,6.302875000983477
cat_random4,871,913,3,3,5,10,3,808,251,8.341375039890409
cat_random4,872,914,1,2,10,3,4,871,261,8.289207937195897
cat_random4,873,915,3,10,7,2,3,953,279,8.32558295223862
cat_random4,874,916,3,6,7,2,10,1127,383,11.068375082686543
cat_random4,875,917,3,7,10,5,4,1131,335,10.762042016722262
cat_random4,876,918,3,5,11,2,3,643,195,7.847415981814265
cat_random4,877,919,0,5,2,10,3,412,112,3.9102500304579735
cat_random4,878,920,1,4,10,2,4,513,157,6.3849580474197865
cat_random4,879,921,0,3,3,11,3,675,216,7.911333930678666
cat_random4,880,922,0,10,4,6,4,1324,408,13.365457998588681
cat_random4,881,923,3,9,5,10,4,1334,387,13.325374922715127
cat_random4,882,924,1,5,10,2,2,524,169,5.713250022381544
cat_random4,883,925,0,10,3,4,9,913,256,10.546333040110767
cat_random4,884,926,0,2,6,4,10,773,240,8.549584075808525
cat_random4,885,927,3,8,3,2,10,654,207,6.2527499394491315
cat_random4,886,928,0,2,2,10,4,671,212,7.395250024273992
cat_random4,887,929,0,8,10,2,4,1084,336,11.939291027374566
cat_random4,888,930,0,10,2,7,7,1188,352,11.814083089120686
cat_random4,889,931,2,7,8,10,3,1001,278,10.464833001606166
cat_random4,890,932,1,8,3,10,9,1145,333,11.348958942107856
cat_random4,891,933,2,10,5,4,4,631,194,6.9746250519528985
cat_random4,892,934,0,4,4,2,11,482,148,6.990583962760866
cat_random4,893,935,3,9,7,10,5,3142,923,24.52145901042968
cat_random4,894,936,2,10,8,3,8,1788,570,16.198707977309823
cat_random4,895,937,0,2,10,4,4,861,292,7.769583025947213
cat_random4,896,938,1,8,10,7,4,1651,477,16.751499962992966
cat_random4,897,939,2,2,2,10,7,544,166,5.600000033155084
cat_random4,898,940,3,9,3,8,10,1244,347,12.532917084172368
cat_random4,899,941,2,2,11,5,5,1955,606,17.44079205673188
cat_random4,900,942,1,10,7,8,4,1577,437,14.416542020626366
cat_random4,901,943,0,2,10,3,3,654,220,6.491416017524898
cat_random4,902,944,3,7,3,3,10,1023,311,9.324417100287974
cat_random4,903,945,0,2,6,2,10,622,188,6.0461669927462935
cat_random4,904,946,0,10,8,9,3,1514,468,13.96337489131838
cat_random4,905,947,2,9,4,3,10,1287,422,11.714000022038817
cat_random4,906,948,1,10,2,7,7,905,257,10.135790915228426
cat_random4,907,949,0,3,4,10,2,672,224,5.787792033515871
cat_random4,908,950,3,6,6,10,4,1364,395,13.840500032529235
cat_random4,909,951,0,8,10,6,9,2384,696,23.161209071986377
cat_random4,910,952,2,7,3,8,10,1533,490,16.063540941104293
cat_random4,911,953,2,2,10,5,7,1247,378,12.247500009834766
cat_random4,912,954,0,2,11,6,6,628,172,6.6504169953987
cat_random4,913,955,1,9,10,3,4,1326,389,12.927290983498096
cat_random4,914,956,2,8,10,4,3,971,314,10.096624959260225
cat_random4,915,957,3,6,10,7,2,1184,339,12.061582994647324
cat_random4,916,958,1,3,3,7,10,562,169,6.466624909080565
cat_random4,917,959,1,10,6,5,4,1117,349,11.188708944246173
cat_random4,918,960,1,4,6,10,3,563,165,6.042667082510889
cat_random4,919,961,1,2,4,3,10,654,205,6.590624921955168
cat_random4,920,962,2,3,10,3,3,801,258,7.545166998170316
cat_random4,921,963,3,3,10,8,5,1115,327,11.670125066302717
cat_random4,922,964,2,10,4,5,2,878,266,7.958083995617926
cat_random4,923,965,3,10,4,5,7,1064,295,11.434582993388176
cat_random4,924,966,2,2,2,10,2,539,186,6.616167025640607
cat_random4,925,967,1,3,6,3,10,697,217,7.1175830671563745
cat_random4,926,968,3,3,7,10,4,671,219,8.202124969102442
cat_random4,927,969,1,7,5,10,5,963,305,9.904417092911899
cat_random4,928,970,1,8,5,8,10,1456,425,14.964040950872004
cat_random4,929,971,2,3,10,4,8,2157,730,17.653458984568715
cat_random4,930,972,2,4,11,3,3,614,210,5.606209044344723
cat_random4,931,973,1,3,3,11,5,548,173,6.061292020604014
cat_random4,932,974,0,2,3,10,3,732,268,6.380959064699709
cat_random4,933,975,1,3,3,10,3,576,193,5.030375090427697
cat_random4,934,976,1,5,9,7,10,1863,613,16.572707914747298
cat_random4,935,977,1,3,2,10,2,346,113,3.2403329387307167
cat_random4,936,978,0,3,10,5,3,977,328,9.961584000848234
cat_random4,937,979,2,5,2,10,2,520,166,7.358415983617306
cat_random4,938,980,3,2,2,10,2,302,95,3.4422919852659106
cat_random4,939,981,1,10,2,2,5,671,209,8.519500028342009
cat_random4,940,982,0,10,5,3,4,1372,440,12.537874979898334
cat_random4,941,983,1,9,5,10,5,1252,409,12.22229190170765
cat_random4,942,984,3,2,3,10,2,449,151,3.7530839908868074
cat_random4,943,985,1,10,5,9,3,2378,729,20.40299994405359
cat_random4,944,986,0,10,3,5,7,920,288,9.357333066873252
cat_random4,945,987,1,6,3,3,10,662,197,6.28500001039356
cat_random4,946,988,3,2,10,3,2,699,227,6.724542006850243
cat_random4,947,989,3,2,2,10,5,571,175,5.458542029373348
cat_random4,948,990,0,10,6,5,3,1146,360,10.678958031348884
cat_random4,949,991,3,8,3,10,5,1226,387,12.26291700731963
cat_random4,950,992,3,5,7,10,4,1326,451,12.404957902617753
cat_random4,951,993,3,9,10,4,7,1376,371,12.43370899464935
cat_random4,952,994,2,7,8,3,10,1331,410,13.707709033042192
cat_random4,953,995,3,8,3,10,3,1070,347,10.801249998621643
cat_random4,954,996,2,10,3,4,3,581,186,6.6836669575423
cat_random4,955,997,2,4,2,10,5,480,150,5.324208061210811
cat_random4,956,998,3,10,3,7,6,807,251,8.560375077649951
cat_random4,957,999,3,6,7,7,10,1569,519,13.746334007009864
cat_random4,958,1000,1,5,8,10,4,1576,489,14.487667009234428
cat_random4,959,1001,0,10,7,7,2,1673,540,14.712542062625289
cat_random4,960,1002,3,5,10,3,4,534,163,6.045041955076158
cat_random4,961,1003,0,7,4,8,10,2477,724,21.1690419819206
cat_random4,962,1004,1,10,7,6,3,1164,345,11.436708038672805
cat_random4,963,1005,1,3,10,2,3,593,197,5.840750061906874
cat_random4,964,1006,2,6,3,3,10,832,270,10.125875007361174
cat_random4,965,1007,0,10,2,3,4,836,256,8.474834030494094
cat_random4,966,1008,2,10,6,2,9,988,262,11.426332988776267
cat_random4,967,1009,3,2,7,10,2,455,143,6.2452079728245735
cat_random4,968,1010,0,5,10,4,7,1305,408,12.614625040441751
cat_random4,969,1011,0,3,4,10,6,1021,320,10.036917054094374
cat_random4,970,1012,0,8,3,10,3,996,312,10.269624995999038
cat_random4,971,1013,3,3,5,10,6,1029,303,11.427624966017902
cat_random4,972,1014,1,2,2,7,10,715,205,8.161291014403105
cat_random4,973,1015,2,4,5,10,5,1018,286,10.215334012173116
cat_random4,974,1016,3,10,3,7,6,1421,415,14.272707980126143
cat_random4,975,1017,3,10,2,3,7,881,275,8.73083295300603
cat_random4,976,1018,0,9,3,8,10,1064,320,10.381125030107796
cat_random4,977,1019,2,4,8,3,10,1146,370,11.575125041417778
cat_random4,978,1020,0,10,4,7,5,1466,488,12.416208046488464
cat_random4,979,1021,1,6,2,10,3,737,241,6.606249953620136
cat_random4,980,1022,2,7,5,10,6,1005,294,10.366874979808927
cat_random4,981,1023,0,6,3,3,11,722,212,8.11604200862348
cat_random4,982,1024,1,9,10,6,7,1649,481,15.41374996304512
cat_random4,983,1025,3,3,4,8,10,1732,635,15.943625010550022
cat_random4,984,1026,1,2,10,3,6,523,161,6.2658339738845825
cat_random4,985,1027,3,5,10,5,2,659,211,6.986666936427355
cat_random4,986,1028,3,10,7,3,8,1422,431,12.786124949343503
cat_random4,987,1029,1,5,2,5,10,1236,429,10.989915928803384
cat_random4,988,1030,3,3,3,10,8,916,263,8.99058289360255
cat_random4,989,1031,0,10,7,3,3,929,272,8.966666995547712
cat_random4,990,1032,2,3,10,6,5,1587,498,15.674290945753455
cat_random4,991,1033,1,7,3,10,5,1224,373,13.282708008773625
cat_random4,992,1034,0,10,8,6,3,923,268,10.723624960519373
cat_random4,993,1035,2,5,10,2,2,463,158,5.0721250008791685
cat_random4,994,1036,2,10,4,4,4,986,334,8.940625004470348
cat_random4,995,1037,3,5,5,3,10,1193,415,12.83816690556705
cat_random4,996,1038,0,10,2,3,4,1129,380,11.605000006966293
cat_random4,997,1039,3,2,3,2,11,646,223,5.741916946135461
cat_random4,998,1040,3,2,10,2,5,625,207,6.336166989058256
cat_random4,999,1041,1,10,6,7,6,2128,657,18.82458303589374
